# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:243
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:266
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:99
-keep class com.facebook.CustomTabActivity { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:111
-keep class com.facebook.CustomTabMainActivity { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:94
-keep class com.facebook.FacebookActivity { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:261
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:248
-keep class com.facebook.marketing.internal.MarketingInitProvider { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:140
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:131
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:212
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:172
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:186
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:167
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:182
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:145
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:153
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:192
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:204
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:123
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:217
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:27
-keep class com.suitmedia.bundle.sample.BaseApplication { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:274
-keep class com.suitmedia.bundle.sample.feature.MemberActivity { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:43
-keep class com.suitmedia.bundle.sample.feature.login.LoginActivity { <init>(...); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:84
